id,name,category,weights,style,mood,best_for,variable,url
1,Inter,sans-serif,"100;200;300;400;500;600;700;800;900",modern-neutral,"clean;professional;readable","Body text;UI elements;SaaS;Dashboards",yes,"https://fonts.google.com/specimen/Inter"
2,DM Sans,sans-serif,"100;200;300;400;500;600;700;800;900",geometric-friendly,"modern;friendly;clean","Headings;Marketing;Consumer apps",yes,"https://fonts.google.com/specimen/DM+Sans"
3,Plus Jakarta Sans,sans-serif,"200;300;400;500;600;700;800",contemporary-rounded,"modern;approachable;rounded","SaaS;Education;Consumer tech",yes,"https://fonts.google.com/specimen/Plus+Jakarta+Sans"
4,Manrope,sans-serif,"200;300;400;500;600;700;800",geometric-modern,"tech;clean;geometric","Tech products;Fintech;SaaS",yes,"https://fonts.google.com/specimen/Manrope"
5,Space Grotesk,sans-serif,"300;400;500;600;700",technical-modern,"futuristic;technical;modern","AI products;Crypto;Developer tools",yes,"https://fonts.google.com/specimen/Space+Grotesk"
6,Outfit,sans-serif,"100;200;300;400;500;600;700;800;900",balanced-versatile,"balanced;contemporary;versatile","General purpose;Marketing;Product UI",yes,"https://fonts.google.com/specimen/Outfit"
7,Sora,sans-serif,"100;200;300;400;500;600;700;800",futuristic-clean,"futuristic;clean;tech","Crypto;AI;Modern tech",yes,"https://fonts.google.com/specimen/Sora"
8,Oswald,sans-serif,"200;300;400;500;600;700",condensed-bold,"bold;dramatic;condensed","Fashion;Sports;Headlines;Lifestyle",yes,"https://fonts.google.com/specimen/Oswald"
9,Bebas Neue,sans-serif,"400",impact-display,"dramatic;impact;uppercase","Headlines;Posters;Fashion;Brutalist",no,"https://fonts.google.com/specimen/Bebas+Neue"
10,Montserrat,sans-serif,"100;200;300;400;500;600;700;800;900",geometric-versatile,"geometric;versatile;modern","General purpose;Corporate;Marketing",yes,"https://fonts.google.com/specimen/Montserrat"
11,Poppins,sans-serif,"100;200;300;400;500;600;700;800;900",rounded-friendly,"friendly;rounded;modern","Education;Consumer;Lifestyle apps",no,"https://fonts.google.com/specimen/Poppins"
12,Nunito,sans-serif,"200;300;400;500;600;700;800;900",soft-rounded,"soft;approachable;rounded","Kids;Education;Wellness;Friendly apps",yes,"https://fonts.google.com/specimen/Nunito"
13,Rubik,sans-serif,"300;400;500;600;700;800;900",geometric-playful,"geometric;playful;modern","Apps;Consumer products;Games",yes,"https://fonts.google.com/specimen/Rubik"
14,Work Sans,sans-serif,"100;200;300;400;500;600;700;800;900",practical-readable,"practical;readable;grotesk","SaaS;Enterprise;Content sites",yes,"https://fonts.google.com/specimen/Work+Sans"
15,Lexend,sans-serif,"100;200;300;400;500;600;700;800;900",readability-optimized,"accessible;readable;optimized","Accessibility;Education;Government",yes,"https://fonts.google.com/specimen/Lexend"
16,Source Serif 4,serif,"200;300;400;500;600;700;800;900",editorial-classic,"editorial;classic;readable","Publishing;News;Long-form;Editorial",yes,"https://fonts.google.com/specimen/Source+Serif+4"
17,Playfair Display,serif,"400;500;600;700;800;900",elegant-dramatic,"elegant;dramatic;high-contrast","Luxury;Fashion;Editorial;Premium",yes,"https://fonts.google.com/specimen/Playfair+Display"
18,Lora,serif,"400;500;600;700",literary-warm,"literary;warm;readable","Blogs;Books;Editorial;Long-form",yes,"https://fonts.google.com/specimen/Lora"
19,Merriweather,serif,"300;400;700;900",readable-traditional,"traditional;readable;authoritative","News;Legal;Government;Long-form",no,"https://fonts.google.com/specimen/Merriweather"
20,Crimson Pro,serif,"200;300;400;500;600;700;800;900",refined-literary,"refined;literary;scholarly","Academic;Publishing;Editorial",yes,"https://fonts.google.com/specimen/Crimson+Pro"
21,DM Serif Display,serif,"400",contrast-display,"contrast;elegant;display","Marketing headings;Luxury;Editorial",no,"https://fonts.google.com/specimen/DM+Serif+Display"
22,Fraunces,serif,"100;200;300;400;500;600;700;800;900",quirky-editorial,"quirky;editorial;characterful","Creative;Artisanal;Editorial;Food/drink",yes,"https://fonts.google.com/specimen/Fraunces"
23,Bitter,serif,"100;200;300;400;500;600;700;800;900",sturdy-readable,"sturdy;readable;warm","Content sites;News;Blogs",yes,"https://fonts.google.com/specimen/Bitter"
24,Libre Baskerville,serif,"400;700",traditional-refined,"traditional;refined;classic","Legal;Academic;Classic web",no,"https://fonts.google.com/specimen/Libre+Baskerville"
25,JetBrains Mono,monospace,"100;200;300;400;500;600;700;800",technical-precise,"technical;precise;code","Developer tools;Code blocks;Terminals",yes,"https://fonts.google.com/specimen/JetBrains+Mono"
26,Fira Code,monospace,"300;400;500;600;700",code-ligatures,"code;ligatures;technical","Code editors;Documentation;Dev tools",yes,"https://fonts.google.com/specimen/Fira+Code"
27,IBM Plex Mono,monospace,"100;200;300;400;500;600;700",enterprise-code,"enterprise;technical;IBM","Enterprise dev tools;Analytics;IBM ecosystem",no,"https://fonts.google.com/specimen/IBM+Plex+Mono"
28,Space Mono,monospace,"400;700",retro-technical,"retro;technical;distinctive","Creative tech;Portfolios;Vintage tech",no,"https://fonts.google.com/specimen/Space+Mono"
29,Roboto Mono,monospace,"100;200;300;400;500;600;700",google-standard,"clean;standard;technical","Material Design;Android;Google apps",yes,"https://fonts.google.com/specimen/Roboto+Mono"
30,Archivo,sans-serif,"100;200;300;400;500;600;700;800;900",strong-geometric,"strong;geometric;bold","Sports;Automotive;Bold headlines",yes,"https://fonts.google.com/specimen/Archivo"
31,Barlow,sans-serif,"100;200;300;400;500;600;700;800;900",slightly-rounded,"government;industrial;readable","Government;Industrial;Transportation",yes,"https://fonts.google.com/specimen/Barlow"
32,Figtree,sans-serif,"300;400;500;600;700;800;900",friendly-modern,"friendly;modern;approachable","SaaS;Consumer;Education",yes,"https://fonts.google.com/specimen/Figtree"
33,Albert Sans,sans-serif,"100;200;300;400;500;600;700;800;900",humanist-modern,"humanist;modern;warm","Healthcare;Wellness;Friendly professional",yes,"https://fonts.google.com/specimen/Albert+Sans"
34,Bricolage Grotesque,sans-serif,"200;300;400;500;600;700;800",quirky-distinctive,"quirky;distinctive;character","Creative;Branding;Startups",yes,"https://fonts.google.com/specimen/Bricolage+Grotesque"
35,Noto Sans,sans-serif,"100;200;300;400;500;600;700;800;900",universal-multilingual,"universal;multilingual;neutral","International;Government;Multilingual apps",yes,"https://fonts.google.com/specimen/Noto+Sans"
36,Noto Serif,serif,"100;200;300;400;500;600;700;800;900",universal-serif,"universal;multilingual;classic","International publications;Multilingual editorial",yes,"https://fonts.google.com/specimen/Noto+Serif"
37,Raleway,sans-serif,"100;200;300;400;500;600;700;800;900",elegant-thin,"elegant;thin;refined","Fashion;Photography;Premium",yes,"https://fonts.google.com/specimen/Raleway"
38,Quicksand,sans-serif,"300;400;500;600;700",rounded-geometric,"rounded;geometric;playful","Kids;Wellness;Consumer;Friendly",yes,"https://fonts.google.com/specimen/Quicksand"
39,Josefin Sans,sans-serif,"100;200;300;400;500;600;700",art-deco-modern,"art-deco;elegant;vintage","Fashion;Luxury;Creative",yes,"https://fonts.google.com/specimen/Josefin+Sans"
40,Urbanist,sans-serif,"100;200;300;400;500;600;700;800;900",sharp-modern,"sharp;modern;geometric","Fintech;Tech;Premium products",yes,"https://fonts.google.com/specimen/Urbanist"
41,Red Hat Display,sans-serif,"300;400;500;600;700;800;900",ibm-inspired,"professional;open-source;modern","Enterprise;Open source;Tech companies",yes,"https://fonts.google.com/specimen/Red+Hat+Display"
42,Atkinson Hyperlegible,sans-serif,"400;700",accessibility-first,"accessible;clear;distinguishable","Accessibility;Government;Senior-focused",no,"https://fonts.google.com/specimen/Atkinson+Hyperlegible"
43,Commissioner,sans-serif,"100;200;300;400;500;600;700;800;900",variable-versatile,"versatile;variable;professional","General purpose;Content;Product UI",yes,"https://fonts.google.com/specimen/Commissioner"
44,Epilogue,sans-serif,"100;200;300;400;500;600;700;800;900",modern-editorial,"editorial;modern;bold","Editorial;Agencies;Marketing",yes,"https://fonts.google.com/specimen/Epilogue"
45,Cormorant Garamond,serif,"300;400;500;600;700",elegant-classic,"elegant;classic;refined","Luxury;Weddings;Wine;High-end",yes,"https://fonts.google.com/specimen/Cormorant+Garamond"
46,Spectral,serif,"200;300;400;500;600;700;800",scientific-readable,"scientific;readable;scholarly","Research;Academic;Scientific publishing",yes,"https://fonts.google.com/specimen/Spectral"
47,Vollkorn,serif,"400;500;600;700;800;900",warm-literary,"warm;literary;readable","Books;Poetry;Artisanal brands",yes,"https://fonts.google.com/specimen/Vollkorn"
48,Newsreader,serif,"200;300;400;500;600;700;800",digital-editorial,"editorial;news;digital","News websites;Magazines;Digital editorial",yes,"https://fonts.google.com/specimen/Newsreader"
49,Comfortaa,sans-serif,"300;400;500;600;700",ultra-rounded,"ultra-rounded;playful;soft","Kids;Playful;Consumer;Casual",yes,"https://fonts.google.com/specimen/Comfortaa"
50,Cabin,sans-serif,"400;500;600;700",humanist-natural,"humanist;natural;warm","Outdoor;Wellness;Natural brands",yes,"https://fonts.google.com/specimen/Cabin"
51,Geist,sans-serif,"100;200;300;400;500;600;700;800;900",vercel-modern,"modern;clean;developer","Next.js;Vercel;Developer tools;SaaS",yes,"https://fonts.google.com/specimen/Geist"
52,Geist Mono,monospace,"100;200;300;400;500;600;700;800;900",developer-mono,"developer;precise;modern","Code blocks;Terminals;Developer tools",yes,"https://fonts.google.com/specimen/Geist+Mono"
53,Instrument Sans,sans-serif,"400;500;600;700",precision-neutral,"precise;neutral;professional","Fintech;Dashboards;Professional apps",yes,"https://fonts.google.com/specimen/Instrument+Sans"
54,Instrument Serif,serif,"400",precision-serif,"precise;elegant;editorial","Headlines;Editorial;Luxury branding",no,"https://fonts.google.com/specimen/Instrument+Serif"
55,General Sans,sans-serif,"200;300;400;500;600;700",versatile-modern,"versatile;modern;clean","Portfolios;Agencies;SaaS;Marketing",yes,"https://fonts.google.com/specimen/General+Sans"
56,Satoshi,sans-serif,"300;400;500;600;700;800;900",modern-neutral,"modern;neutral;geometric","Portfolios;Minimal sites;SaaS products",yes,"https://fonts.google.com/specimen/Satoshi"
57,Cabinet Grotesk,sans-serif,"400;500;600;700;800;900",refined-grotesk,"refined;geometric;premium","Fashion;Luxury;Premium branding",yes,"https://fonts.google.com/specimen/Cabinet+Grotesk"
58,Clash Display,display,"200;300;400;500;600;700",contemporary-display,"bold;contemporary;distinctive","Agency sites;Fashion;Tech landing pages",yes,"https://fonts.google.com/specimen/Clash+Display"
59,Switzer,sans-serif,"100;200;300;400;500;600;700;800;900",swiss-neutral,"swiss;neutral;professional","Corporate;Finance;Legal;Professional",yes,"https://fonts.google.com/specimen/Switzer"
60,Nunito Sans,sans-serif,"200;300;400;500;600;700;800;900",friendly-neutral,"friendly;neutral;readable","Consumer apps;Education;Wellness",yes,"https://fonts.google.com/specimen/Nunito+Sans"
61,Jost,sans-serif,"100;200;300;400;500;600;700;800;900",bauhaus-geometric,"geometric;bauhaus;modernist","Art;Design;Architecture;Modern brands",yes,"https://fonts.google.com/specimen/Jost"
62,Karla,sans-serif,"200;300;400;500;600;700;800",grotesk-warm,"warm;grotesk;friendly","Blogs;Consumer apps;Startup body text",yes,"https://fonts.google.com/specimen/Karla"
63,Lato,sans-serif,"100;300;400;700;900",warm-stable,"warm;stable;readable","Corporate sites;Body text;Business",no,"https://fonts.google.com/specimen/Lato"
64,Open Sans,sans-serif,"300;400;500;600;700;800",readable-universal,"readable;universal;neutral","Government;Body text;Enterprise",yes,"https://fonts.google.com/specimen/Open+Sans"
65,Source Sans 3,sans-serif,"200;300;400;500;600;700;800;900",adobe-readable,"readable;professional;clean","Enterprise;Government;Documentation",yes,"https://fonts.google.com/specimen/Source+Sans+3"
66,Roboto,sans-serif,"100;300;400;500;700;900",material-standard,"material;standard;readable","Android;Material Design;Google apps",yes,"https://fonts.google.com/specimen/Roboto"
67,Roboto Flex,sans-serif,"100;200;300;400;500;600;700;800;900",ultra-variable,"variable;flexible;modern","Responsive typography;Variable font demos",yes,"https://fonts.google.com/specimen/Roboto+Flex"
68,Roboto Slab,serif,"100;200;300;400;500;600;700;800;900",slab-modern,"slab;modern;sturdy","Headlines;Marketing;Content sites",yes,"https://fonts.google.com/specimen/Roboto+Slab"
69,Roboto Condensed,sans-serif,"100;200;300;400;500;600;700;800;900",condensed-efficient,"condensed;efficient;space-saving","Data tables;Dashboards;Space-constrained UI",yes,"https://fonts.google.com/specimen/Roboto+Condensed"
70,Fira Code,monospace,"300;400;500;600;700",ligature-code,"ligatures;code;developer","Code editors;IDE themes;Developer docs",yes,"https://fonts.google.com/specimen/Fira+Code"
71,Cascadia Code,monospace,"200;300;400;500;600;700",microsoft-code,"microsoft;code;ligatures","VS Code;Windows Terminal;Microsoft tools",yes,"https://fonts.google.com/specimen/Cascadia+Code"
72,Source Code Pro,monospace,"200;300;400;500;600;700;800;900",adobe-code,"clean;code;readable","Code blocks;Terminal emulators;Developer docs",yes,"https://fonts.google.com/specimen/Source+Code+Pro"
73,Inconsolata,monospace,"200;300;400;500;600;700;800;900",classic-code,"classic;readable;clean","Code display;Terminal;Technical docs",yes,"https://fonts.google.com/specimen/Inconsolata"
74,Victor Mono,monospace,"100;200;300;400;500;600;700",italic-code,"italic;cursive-comments;distinctive","Code with italic comments;Developer blogs",yes,"https://fonts.google.com/specimen/Victor+Mono"
75,Red Hat Mono,monospace,"300;400;500;600;700",enterprise-mono,"enterprise;open-source;readable","Enterprise dev tools;Open source projects",yes,"https://fonts.google.com/specimen/Red+Hat+Mono"
76,Overpass Mono,monospace,"300;400;500;600;700",highway-mono,"clean;American;readable","Government docs;Clean code display",yes,"https://fonts.google.com/specimen/Overpass+Mono"
77,Anonymous Pro,monospace,"400;700",programming-mono,"programming;clear;distinctive","Terminal;Code editors;Developer tools",no,"https://fonts.google.com/specimen/Anonymous+Pro"
78,Fraunces,serif,"100;200;300;400;500;600;700;800;900",quirky-display,"quirky;editorial;old-style","Creative brands;Artisanal;Editorial;Food/drink",yes,"https://fonts.google.com/specimen/Fraunces"
79,Lora,serif,"400;500;600;700",literary-elegant,"literary;elegant;readable","Long-form content;Blogs;Books;Editorial",yes,"https://fonts.google.com/specimen/Lora"
80,Cormorant Garamond,serif,"300;400;500;600;700",classic-elegant,"elegant;classic;refined","Luxury brands;Weddings;Wine;High-end print",yes,"https://fonts.google.com/specimen/Cormorant+Garamond"
81,Cormorant,serif,"300;400;500;600;700",display-serif,"display;elegant;high-contrast","Display headings;Luxury branding;Editorial",yes,"https://fonts.google.com/specimen/Cormorant"
82,EB Garamond,serif,"400;500;600;700;800",digital-garamond,"classic;literary;academic","Academic papers;Books;Literary magazines",yes,"https://fonts.google.com/specimen/EB+Garamond"
83,Noto Serif Display,serif,"100;200;300;400;500;600;700;800;900",universal-display-serif,"universal;multilingual;display","International publications;Display headings",yes,"https://fonts.google.com/specimen/Noto+Serif+Display"
84,Cardo,serif,"400;700",academic-classical,"academic;classical;scholarly","Academic;Classical;Library;Scholarly",no,"https://fonts.google.com/specimen/Cardo"
85,Spectral,serif,"200;300;400;500;600;700;800",scientific-text,"scientific;readable;scholarly","Research papers;Scientific journals;Academic",yes,"https://fonts.google.com/specimen/Spectral"
86,PT Serif,serif,"400;700",russian-serif,"classic;readable;multilingual","Russian language;Print;Traditional editorial",no,"https://fonts.google.com/specimen/PT+Serif"
87,Vollkorn,serif,"400;500;600;700;800;900",warm-book,"warm;literary;readable","Books;Long-form;Poetry;Artisanal branding",yes,"https://fonts.google.com/specimen/Vollkorn"
88,Libre Caslon Text,serif,"400;700",web-caslon,"classic;web-optimized;readable","Editorial;Traditional web typography",no,"https://fonts.google.com/specimen/Libre+Caslon+Text"
89,Zilla Slab,serif,"300;400;500;600;700",mozilla-slab,"slab;friendly;modern","Headlines;Mozilla-style;Tech branding",no,"https://fonts.google.com/specimen/Zilla+Slab"
90,Bodoni Moda,serif,"400;500;600;700;800;900",high-contrast-display,"high-contrast;dramatic;fashion","Fashion;Luxury;Magazine headers",yes,"https://fonts.google.com/specimen/Bodoni+Moda"
91,Atkinson Hyperlegible Next,sans-serif,"200;300;400;500;600;700;800",hyperlegible-v2,"accessible;clear;optimized","Accessibility;Government;Senior-focused;Inclusive",yes,"https://fonts.google.com/specimen/Atkinson+Hyperlegible+Next"
92,Lexend Deca,sans-serif,"100;200;300;400;500;600;700;800;900",readability-sans,"readable;accessible;optimized","Accessibility;Education;Reading apps",yes,"https://fonts.google.com/specimen/Lexend+Deca"
93,Lexend Mega,sans-serif,"100;200;300;400;500;600;700;800;900",wide-readable,"wide;readable;accessible","Presentations;Large displays;Accessibility",yes,"https://fonts.google.com/specimen/Lexend+Mega"
94,Lexend Peta,sans-serif,"100;200;300;400;500;600;700;800;900",ultra-wide-readable,"ultra-wide;readable;accessible","Signage;Large format;Accessibility",yes,"https://fonts.google.com/specimen/Lexend+Peta"
95,Inclusive Sans,sans-serif,"400;700",inclusive-design,"inclusive;accessible;legible","Accessibility;Government;Inclusive design",no,"https://fonts.google.com/specimen/Inclusive+Sans"
96,Gabarito,sans-serif,"400;500;600;700;800;900",friendly-bold,"friendly;bold;expressive","Marketing;Consumer;Bold headings",yes,"https://fonts.google.com/specimen/Gabarito"
97,Onest,sans-serif,"100;200;300;400;500;600;700;800;900",geometric-versatile,"geometric;modern;versatile","SaaS;Tech;General purpose UI",yes,"https://fonts.google.com/specimen/Onest"
98,Funnel Display,sans-serif,"300;400;500;600;700;800",display-funnel,"display;modern;sharp","Headlines;Marketing;Landing pages",yes,"https://fonts.google.com/specimen/Funnel+Display"
99,Funnel Sans,sans-serif,"300;400;500;600;700;800",text-funnel,"readable;modern;clean","Body text;UI elements;Paired with Funnel Display",yes,"https://fonts.google.com/specimen/Funnel+Sans"
100,Wix Madefor Display,sans-serif,"400;500;600;700;800",wix-display,"modern;display;clean","Website builders;Landing pages;Marketing",yes,"https://fonts.google.com/specimen/Wix+Madefor+Display"
101,Wix Madefor Text,sans-serif,"400;500;600;700;800",wix-text,"readable;web;optimized","Body text;Content sites;Blogs",yes,"https://fonts.google.com/specimen/Wix+Madefor+Text"
