id,name,category,weights,style,mood,best_for,variable,url
102,Hanken Grotesk,sans-serif,"100;200;300;400;500;600;700;800;900",hanken-modern,"modern;grotesk;clean","SaaS;Tech;Professional apps",yes,"https://fonts.google.com/specimen/Hanken+Grotesk"
103,Sofia Sans,sans-serif,"100;200;300;400;500;600;700;800;900",soft-geometric,"soft;geometric;modern","Consumer apps;Marketing;Friendly UI",yes,"https://fonts.google.com/specimen/Sofia+Sans"
104,Sofia Sans Condensed,sans-serif,"100;200;300;400;500;600;700;800;900",condensed-soft,"condensed;soft;efficient","Data-dense UI;Dashboards;Compact layouts",yes,"https://fonts.google.com/specimen/Sofia+Sans+Condensed"
105,Geologica,sans-serif,"100;200;300;400;500;600;700;800;900",geological-modern,"modern;variable;versatile","Tech;Science;Modern brands",yes,"https://fonts.google.com/specimen/Geologica"
106,Schibsted Grotesk,sans-serif,"400;500;600;700;800;900",nordic-grotesk,"nordic;clean;modern","News;Publishing;Scandinavian design",yes,"https://fonts.google.com/specimen/Schibsted+Grotesk"
107,Overpass,sans-serif,"100;200;300;400;500;600;700;800;900",american-highway,"government;readable;clean","Government;Transportation;Public signage",yes,"https://fonts.google.com/specimen/Overpass"
108,Be Vietnam Pro,sans-serif,"100;200;300;400;500;600;700;800;900",vietnam-modern,"modern;clean;geometric","SaaS;Tech;Asian-inspired modern design",yes,"https://fonts.google.com/specimen/Be+Vietnam+Pro"
109,Readex Pro,sans-serif,"200;300;400;500;600;700",bilingual-readable,"bilingual;arabic;readable","Arabic-Latin bilingual;International apps",yes,"https://fonts.google.com/specimen/Readex+Pro"
110,Noto Sans Display,sans-serif,"100;200;300;400;500;600;700;800;900",universal-display,"universal;display;multilingual","Multilingual headings;International apps",yes,"https://fonts.google.com/specimen/Noto+Sans+Display"
111,IBM Plex Sans,sans-serif,"100;200;300;400;500;600;700",ibm-professional,"professional;enterprise;clean","Enterprise;IBM ecosystem;Professional tools",yes,"https://fonts.google.com/specimen/IBM+Plex+Sans"
112,IBM Plex Serif,serif,"100;200;300;400;500;600;700",ibm-serif,"enterprise;editorial;professional","Enterprise editorial;IBM ecosystem;Reports",yes,"https://fonts.google.com/specimen/IBM+Plex+Serif"
113,PT Sans,sans-serif,"400;700",russian-sans,"clean;readable;multilingual","Russian language;Government;Public-facing",no,"https://fonts.google.com/specimen/PT+Sans"
114,Exo 2,sans-serif,"100;200;300;400;500;600;700;800;900",futuristic-geometric,"futuristic;geometric;tech","Sci-fi;Gaming;Technology;Futuristic brands",yes,"https://fonts.google.com/specimen/Exo+2"
115,Chakra Petch,sans-serif,"300;400;500;600;700",techno-angular,"techno;angular;futuristic","Gaming;Cyberpunk;Technology;Esports",yes,"https://fonts.google.com/specimen/Chakra+Petch"
116,Rajdhani,sans-serif,"300;400;500;600;700",geometric-condensed,"geometric;condensed;modern","Tech;Data display;Dashboard labels",no,"https://fonts.google.com/specimen/Rajdhani"
117,Orbitron,sans-serif,"400;500;600;700;800;900",space-geometric,"space;geometric;futuristic","Sci-fi;Space;Gaming;Futuristic displays",yes,"https://fonts.google.com/specimen/Orbitron"
118,Oxanium,sans-serif,"200;300;400;500;600;700;800",tech-rounded,"tech;rounded;futuristic","Gaming;Tech branding;Esports",yes,"https://fonts.google.com/specimen/Oxanium"
119,Titillium Web,sans-serif,"200;300;400;600;700;900",industrial-modern,"industrial;modern;European","Government;Automotive;Industrial design",no,"https://fonts.google.com/specimen/Titillium+Web"
120,Barlow Condensed,sans-serif,"100;200;300;400;500;600;700;800;900",condensed-industrial,"condensed;industrial;efficient","Data labels;Navigation;Space-efficient UI",yes,"https://fonts.google.com/specimen/Barlow+Condensed"
121,Barlow Semi Condensed,sans-serif,"100;200;300;400;500;600;700;800;900",semi-condensed-clean,"semi-condensed;clean;readable","Dashboards;Data tables;Compact body text",yes,"https://fonts.google.com/specimen/Barlow+Semi+Condensed"
122,Encode Sans,sans-serif,"100;200;300;400;500;600;700;800;900",versatile-encode,"versatile;clean;modern","General purpose;UI elements;Body text",yes,"https://fonts.google.com/specimen/Encode+Sans"
123,Encode Sans Condensed,sans-serif,"100;200;300;400;500;600;700;800;900",condensed-encode,"condensed;efficient;clean","Data tables;Compact UI;Labels",yes,"https://fonts.google.com/specimen/Encode+Sans+Condensed"
124,Tenor Sans,sans-serif,"400",classical-sans,"classical;elegant;minimal","Luxury;Fashion;Elegant minimal design",no,"https://fonts.google.com/specimen/Tenor+Sans"
125,Philosopher,sans-serif,"400;700",philosophical-elegant,"philosophical;elegant;distinctive","Academic;Philosophy;Art institutions",no,"https://fonts.google.com/specimen/Philosopher"
126,Cantarell,sans-serif,"400;700",gnome-humanist,"humanist;linux;readable","Linux/GNOME;Open source;Accessible UI",no,"https://fonts.google.com/specimen/Cantarell"
127,Catamaran,sans-serif,"100;200;300;400;500;600;700;800;900",tamil-modern,"modern;tamil;clean","Tamil bilingual;South Asian apps;Modern UI",yes,"https://fonts.google.com/specimen/Catamaran"
128,Hind,sans-serif,"300;400;500;600;700",devanagari-modern,"devanagari;modern;readable","Hindi bilingual;Indian apps;Government",no,"https://fonts.google.com/specimen/Hind"
129,Mukta,sans-serif,"200;300;400;500;600;700;800",devanagari-versatile,"devanagari;versatile;clean","Hindi apps;Indian market;Multilingual",no,"https://fonts.google.com/specimen/Mukta"
130,Maven Pro,sans-serif,"400;500;600;700;800;900",rounded-versatile,"rounded;versatile;modern","Consumer;Startup;Marketing materials",yes,"https://fonts.google.com/specimen/Maven+Pro"
131,Signika,sans-serif,"300;400;500;600;700",signage-friendly,"signage;legible;warm","Signage;Wayfinding;Public spaces",yes,"https://fonts.google.com/specimen/Signika"
132,Signika Negative,sans-serif,"300;400;500;600;700",signage-dark,"signage;dark-bg;legible","Dark UI signage;Dark mode labels;Navigation",yes,"https://fonts.google.com/specimen/Signika+Negative"
133,Asap,sans-serif,"100;200;300;400;500;600;700;800;900",rounded-practical,"rounded;practical;friendly","Consumer apps;Body text;Friendly UI",yes,"https://fonts.google.com/specimen/Asap"
134,Asap Condensed,sans-serif,"200;300;400;500;600;700;800;900",condensed-practical,"condensed;practical;efficient","Data-dense;Compact UI;Dashboard labels",yes,"https://fonts.google.com/specimen/Asap+Condensed"
135,Libre Franklin,sans-serif,"100;200;300;400;500;600;700;800;900",franklin-modern,"classic;modern;professional","News sites;Professional;General purpose",yes,"https://fonts.google.com/specimen/Libre+Franklin"
136,Syne,sans-serif,"400;500;600;700;800",art-experimental,"experimental;art;distinctive","Creative portfolios;Art;Experimental design",yes,"https://fonts.google.com/specimen/Syne"
137,Space Grotesk,sans-serif,"300;400;500;600;700",space-technical,"technical;futuristic;geometric","Crypto;AI;Developer tools;Tech brands",yes,"https://fonts.google.com/specimen/Space+Grotesk"
138,Sora,sans-serif,"100;200;300;400;500;600;700;800",futuristic-sans,"futuristic;clean;precise","Crypto;AI;Modern tech;Futuristic UI",yes,"https://fonts.google.com/specimen/Sora"
139,Manrope,sans-serif,"200;300;400;500;600;700;800",geometric-grotesk,"geometric;grotesk;modern","Tech;Fintech;SaaS;Modern products",yes,"https://fonts.google.com/specimen/Manrope"
140,Plus Jakarta Sans,sans-serif,"200;300;400;500;600;700;800",jakarta-rounded,"rounded;modern;clean","SaaS;Education;Consumer tech",yes,"https://fonts.google.com/specimen/Plus+Jakarta+Sans"
141,Albert Sans,sans-serif,"100;200;300;400;500;600;700;800;900",humanist-warm,"humanist;warm;friendly","Healthcare;Wellness;Friendly professional",yes,"https://fonts.google.com/specimen/Albert+Sans"
142,DM Sans,sans-serif,"100;200;300;400;500;600;700;800;900",dm-geometric,"geometric;friendly;clean","Startups;Marketing;Consumer apps",yes,"https://fonts.google.com/specimen/DM+Sans"
143,DM Serif Display,serif,"400",dm-display-serif,"display;elegant;contrast","Marketing headings;Luxury;Editorial titles",no,"https://fonts.google.com/specimen/DM+Serif+Display"
144,DM Serif Text,serif,"400",dm-text-serif,"readable;elegant;warm","Body text serif;Editorial;Book text",no,"https://fonts.google.com/specimen/DM+Serif+Text"
145,Newsreader,serif,"200;300;400;500;600;700;800",news-editorial,"editorial;news;digital","News websites;Magazines;Digital editorial",yes,"https://fonts.google.com/specimen/Newsreader"
146,Crimson Pro,serif,"200;300;400;500;600;700;800;900",refined-literary-serif,"refined;literary;scholarly","Academic;Publishing;Editorial",yes,"https://fonts.google.com/specimen/Crimson+Pro"
147,Crimson Text,serif,"400;600;700",classic-book,"classic;book;readable","Long-form reading;Books;Traditional editorial",no,"https://fonts.google.com/specimen/Crimson+Text"
148,Alegreya,serif,"400;500;600;700;800;900",calligraphic-serif,"calligraphic;warm;literary","Literature;Poetry;Books;Art publications",yes,"https://fonts.google.com/specimen/Alegreya"
149,Alegreya Sans,sans-serif,"100;300;400;500;700;800;900",calligraphic-sans,"calligraphic;humanist;warm","Paired with Alegreya;Literary body text",yes,"https://fonts.google.com/specimen/Alegreya+Sans"
150,Young Serif,serif,"400",friendly-serif,"friendly;warm;approachable","Blogs;Consumer brands;Friendly editorial",no,"https://fonts.google.com/specimen/Young+Serif"
151,Bricolage Grotesque,sans-serif,"200;300;400;500;600;700;800",quirky-grotesk,"quirky;distinctive;character","Creative;Branding;Startups;Editorial",yes,"https://fonts.google.com/specimen/Bricolage+Grotesque"
152,Figtree,sans-serif,"300;400;500;600;700;800;900",friendly-fig,"friendly;modern;open","SaaS;Consumer;Education;Friendly apps",yes,"https://fonts.google.com/specimen/Figtree"
153,Outfit,sans-serif,"100;200;300;400;500;600;700;800;900",balanced-outfit,"balanced;contemporary;clean","General purpose;Marketing;Product UI",yes,"https://fonts.google.com/specimen/Outfit"
154,Urbanist,sans-serif,"100;200;300;400;500;600;700;800;900",urban-geometric,"sharp;geometric;modern","Fintech;Tech;Premium products",yes,"https://fonts.google.com/specimen/Urbanist"
155,Red Hat Display,sans-serif,"300;400;500;600;700;800;900",redhat-display,"professional;modern;display","Enterprise;Open source;Tech headings",yes,"https://fonts.google.com/specimen/Red+Hat+Display"
156,Red Hat Text,sans-serif,"300;400;500;600;700",redhat-text,"professional;readable;modern","Enterprise body text;Open source docs",yes,"https://fonts.google.com/specimen/Red+Hat+Text"
157,Commissioner,sans-serif,"100;200;300;400;500;600;700;800;900",variable-professional,"variable;professional;versatile","General purpose;Content sites;Product UI",yes,"https://fonts.google.com/specimen/Commissioner"
158,Epilogue,sans-serif,"100;200;300;400;500;600;700;800;900",editorial-modern,"editorial;modern;bold","Editorial;Agencies;Marketing;Headlines",yes,"https://fonts.google.com/specimen/Epilogue"
159,Josefin Sans,sans-serif,"100;200;300;400;500;600;700",art-deco-elegant,"art-deco;elegant;thin","Fashion;Luxury;Creative;Art deco revival",yes,"https://fonts.google.com/specimen/Josefin+Sans"
160,Raleway,sans-serif,"100;200;300;400;500;600;700;800;900",elegant-geometric,"elegant;geometric;thin","Fashion;Photography;Premium brands",yes,"https://fonts.google.com/specimen/Raleway"
161,Quicksand,sans-serif,"300;400;500;600;700",rounded-sand,"rounded;playful;geometric","Kids;Wellness;Consumer;Friendly apps",yes,"https://fonts.google.com/specimen/Quicksand"
162,Comfortaa,sans-serif,"300;400;500;600;700",ultra-round,"ultra-rounded;playful;soft","Kids;Casual;Consumer;Playful brands",yes,"https://fonts.google.com/specimen/Comfortaa"
163,Archivo,sans-serif,"100;200;300;400;500;600;700;800;900",strong-grotesk,"strong;grotesk;bold","Sports;Automotive;Bold headlines;Action",yes,"https://fonts.google.com/specimen/Archivo"
164,Archivo Narrow,sans-serif,"400;500;600;700",narrow-efficient,"narrow;efficient;compact","Data labels;Compact UI;Space-saving",yes,"https://fonts.google.com/specimen/Archivo+Narrow"
165,Archivo Black,sans-serif,"400",black-impact,"black;impact;bold","Impact headlines;Posters;Bold statements",no,"https://fonts.google.com/specimen/Archivo+Black"
166,Playfair Display,serif,"400;500;600;700;800;900",elegant-display,"elegant;dramatic;high-contrast","Luxury;Fashion;Editorial;Premium headings",yes,"https://fonts.google.com/specimen/Playfair+Display"
167,Poppins,sans-serif,"100;200;300;400;500;600;700;800;900",geometric-rounded,"rounded;geometric;friendly","Education;Consumer;Lifestyle;Marketing",no,"https://fonts.google.com/specimen/Poppins"
168,Nunito,sans-serif,"200;300;400;500;600;700;800;900",soft-round-sans,"soft;rounded;approachable","Kids;Education;Wellness;Friendly UI",yes,"https://fonts.google.com/specimen/Nunito"
169,Rubik,sans-serif,"300;400;500;600;700;800;900",geometric-cube,"geometric;playful;modern","Consumer apps;Games;Education",yes,"https://fonts.google.com/specimen/Rubik"
170,Work Sans,sans-serif,"100;200;300;400;500;600;700;800;900",work-grotesk,"practical;grotesk;readable","SaaS;Enterprise;Content-heavy sites",yes,"https://fonts.google.com/specimen/Work+Sans"
171,Lexend,sans-serif,"100;200;300;400;500;600;700;800;900",readability-system,"accessible;readable;optimized","Accessibility;Education;Government",yes,"https://fonts.google.com/specimen/Lexend"
172,Montserrat,sans-serif,"100;200;300;400;500;600;700;800;900",geometric-mont,"geometric;versatile;classic","General purpose;Corporate;Marketing",yes,"https://fonts.google.com/specimen/Montserrat"
173,Montserrat Alternates,sans-serif,"100;200;300;400;500;600;700;800;900",alternate-mont,"geometric;distinctive;modern","Branding;Creative;Distinctive headings",yes,"https://fonts.google.com/specimen/Montserrat+Alternates"
174,Oswald,sans-serif,"200;300;400;500;600;700",condensed-impact,"condensed;impact;bold","Fashion;Sports;Headlines;Bold statements",yes,"https://fonts.google.com/specimen/Oswald"
175,Bebas Neue,sans-serif,"400",impact-uppercase,"impact;uppercase;dramatic","Headlines;Posters;Fashion;Brutalist design",no,"https://fonts.google.com/specimen/Bebas+Neue"
176,Inter Tight,sans-serif,"100;200;300;400;500;600;700;800;900",tight-ui,"compact;tight;efficient","Compact UI;Data-dense;Dashboard labels",yes,"https://fonts.google.com/specimen/Inter+Tight"
177,Inter,sans-serif,"100;200;300;400;500;600;700;800;900",standard-ui,"clean;professional;universal","UI design;SaaS;Dashboards;Body text",yes,"https://fonts.google.com/specimen/Inter"
178,Barlow,sans-serif,"100;200;300;400;500;600;700;800;900",industrial-barlow,"industrial;readable;government","Government;Transportation;Industrial",yes,"https://fonts.google.com/specimen/Barlow"
179,Atkinson Hyperlegible,sans-serif,"400;700",hyperlegible-original,"accessible;clear;legible","Accessibility;Low vision;Government;Senior",no,"https://fonts.google.com/specimen/Atkinson+Hyperlegible"
180,Noto Sans,sans-serif,"100;200;300;400;500;600;700;800;900",universal-sans,"universal;multilingual;clean","International;Government;Multilingual apps",yes,"https://fonts.google.com/specimen/Noto+Sans"
181,Noto Serif,serif,"100;200;300;400;500;600;700;800;900",universal-serif,"universal;multilingual;classic","International editorial;Multilingual publishing",yes,"https://fonts.google.com/specimen/Noto+Serif"
182,Source Serif 4,serif,"200;300;400;500;600;700;800;900",adobe-editorial,"editorial;classic;readable","Publishing;News;Long-form editorial",yes,"https://fonts.google.com/specimen/Source+Serif+4"
183,Merriweather,serif,"300;400;700;900",readable-serif,"traditional;readable;warm","News;Legal;Government;Body text",no,"https://fonts.google.com/specimen/Merriweather"
184,Libre Baskerville,serif,"400;700",web-baskerville,"traditional;refined;elegant","Legal;Academic;Classic web typography",no,"https://fonts.google.com/specimen/Libre+Baskerville"
185,Bitter,serif,"100;200;300;400;500;600;700;800;900",sturdy-web-serif,"sturdy;readable;warm","Content sites;News;Blogs;Body text",yes,"https://fonts.google.com/specimen/Bitter"
186,Literata,serif,"200;300;400;500;600;700;800;900",reading-optimized,"reading;optimized;google-books","E-readers;Reading apps;Long-form text",yes,"https://fonts.google.com/specimen/Literata"
187,Merriweather Sans,sans-serif,"300;400;500;600;700;800",merriweather-sans,"readable;paired;warm","Body text paired with Merriweather;News sites",yes,"https://fonts.google.com/specimen/Merriweather+Sans"
188,Quattrocento Sans,sans-serif,"400;700",classical-sans-pair,"classical;readable;paired","Paired with Quattrocento serif;Classical sites",no,"https://fonts.google.com/specimen/Quattrocento+Sans"
189,Quattrocento,serif,"400;700",classical-text,"classical;traditional;readable","Traditional editorial;Classical branding",no,"https://fonts.google.com/specimen/Quattrocento"
190,Chivo,sans-serif,"100;200;300;400;500;600;700;800;900",grotesk-versatile,"grotesk;versatile;modern","Headlines;Marketing;Modern branding",yes,"https://fonts.google.com/specimen/Chivo"
191,Chivo Mono,monospace,"100;200;300;400;500;600;700;800;900",chivo-code,"modern;monospace;versatile","Code display;Technical docs;Developer UI",yes,"https://fonts.google.com/specimen/Chivo+Mono"
192,Anek Latin,sans-serif,"100;200;300;400;500;600;700;800",indic-modern,"modern;indic;versatile","Indian market;Multilingual;Modern branding",yes,"https://fonts.google.com/specimen/Anek+Latin"
193,Azeret Mono,monospace,"100;200;300;400;500;600;700;800;900",modern-technical-mono,"modern;technical;clean","Modern code display;Developer tools;Tech UI",yes,"https://fonts.google.com/specimen/Azeret+Mono"
194,Martian Mono,monospace,"100;200;300;400;500;600;700;800",wide-mono,"wide;modern;distinctive","Terminal;Dashboard numbers;Technical display",yes,"https://fonts.google.com/specimen/Martian+Mono"
195,Fragment Mono,monospace,"400",designer-mono,"design;distinctive;editorial","Design portfolios;Creative code display",no,"https://fonts.google.com/specimen/Fragment+Mono"
196,Darker Grotesque,sans-serif,"300;400;500;600;700;800;900",dark-grotesk,"dark;condensed;modern","Dark themes;Fashion;Edgy branding",yes,"https://fonts.google.com/specimen/Darker+Grotesque"
197,Saira,sans-serif,"100;200;300;400;500;600;700;800;900",motorsport-modern,"motorsport;geometric;modern","Sports;Racing;Automotive;Competition",yes,"https://fonts.google.com/specimen/Saira"
198,Saira Condensed,sans-serif,"100;200;300;400;500;600;700;800;900",condensed-sport,"condensed;sport;efficient","Scoreboards;Racing stats;Sports data",yes,"https://fonts.google.com/specimen/Saira+Condensed"
199,BioRhyme,serif,"200;300;400;500;600;700;800",bio-slab,"slab;retro;distinctive","Retro branding;Creative;Distinctive headings",yes,"https://fonts.google.com/specimen/BioRhyme"
200,Anybody,sans-serif,"100;200;300;400;500;600;700;800;900",ultra-variable-display,"ultra-variable;display;experimental","Experimental design;Variable font showcase;Creative",yes,"https://fonts.google.com/specimen/Anybody"
