id,name,sector,sub_sector,palette,style,color_mood,typography_mood,key_components,key_patterns,audience,complexity,anti_patterns
1,SaaS Dashboard,saas,analytics,minimal-saas,Clean Minimal,cool-neutral,professional,data-table;tabs;badge;toast;toggle;pagination;progress-indicator;side-navigation;drawer;segmented-control;skeleton,dashboard;settings-page,product-managers;developers,high,playful-animations;excessive-gradients;large-hero-sections
2,SaaS Landing Page,saas,marketing,gradient-startup,Gradient Bold,vibrant-energetic,bold-modern,button;hero;pricing-table;social-proof;testimonial;feature-card;footer;navigation;carousel,homepage;pricing-page,marketers;founders,medium,data-dense-layouts;muted-colors;small-typography
3,SaaS Onboarding,saas,onboarding,minimal-saas,Clean Minimal,friendly-blue,clear-instructional,button;input;progress-indicator;avatar;toast;modal;stepper;otp-input;radio,form;authentication;empty-state,new-users,medium,overwhelming-options;complex-navigation;dense-text
4,AI Product,technology,ai-ml,ai-futuristic,Dark Futuristic,neon-dark,technical-sharp,code-block;command-palette;button;badge;toast;toggle;tabs;segmented-control;skeleton,dashboard;settings-page,developers;data-scientists,high,pastel-colors;rounded-friendly;playful-illustrations
5,AI Landing Page,technology,ai-marketing,ai-futuristic,Dark Futuristic,neon-dark,dramatic-modern,button;hero;feature-card;code-block;social-proof;footer;navigation;carousel,homepage,developers;founders,medium,corporate-conservative;muted-tones;stock-photography
6,Developer Tools,technology,devtools,ai-futuristic,Dark Futuristic,neon-dark,monospace-technical,code-block;command-palette;tabs;toast;badge;side-navigation;data-table;drawer;popover;segmented-control;toolbar;skeleton,dashboard;settings-page,developers,high,playful-animations;rounded-corners;pastel-colors
7,Fintech Dashboard,finance,banking,corporate,Corporate Conservative,navy-trustworthy,serif-traditional,data-table;tabs;badge;toast;pagination;progress-indicator;side-navigation;modal;drawer;segmented-control;skeleton,dashboard;settings-page;form,financial-analysts;advisors,high,neon-colors;playful-animations;dark-themes;experimental-layouts
8,Fintech Landing Page,finance,banking-marketing,corporate,Corporate Conservative,navy-trustworthy,serif-traditional,button;hero;pricing-table;social-proof;testimonial;feature-card;footer;navigation;carousel,homepage;pricing-page,investors;clients,medium,aggressive-gradients;experimental-typography;dark-themes
9,Insurance Platform,finance,insurance,corporate,Corporate Conservative,blue-stable,conservative-clear,input;select;data-table;modal;alert;breadcrumb;pagination;tabs;combobox;alert-dialog;stepper;segmented-control;otp-input;checkbox;radio,form;authentication;dashboard;settings-page,agents;customers,high,trendy-designs;dark-themes;playful-elements
10,Banking App,finance,mobile-banking,corporate,Corporate Conservative,navy-trustworthy,clean-professional,button;input;modal;toast;badge;avatar;tabs;toggle;alert-dialog;stepper;segmented-control;otp-input;checkbox;radio,dashboard;authentication;form;settings-page,retail-customers,high,experimental-layouts;neon-colors;dark-themes
11,E-commerce Store,ecommerce,retail,minimal-saas,Clean Minimal,warm-inviting,readable-neutral,button;feature-card;badge;toast;breadcrumb;pagination;data-table;modal;avatar;drawer;stepper;segmented-control;skeleton,homepage;form;settings-page,shoppers,medium,overly-minimal;data-dense-tables;developer-style
12,E-commerce Landing,ecommerce,retail-marketing,gradient-startup,Gradient Bold,vibrant-warm,bold-engaging,button;hero;feature-card;social-proof;testimonial;pricing-table;footer;carousel,homepage;pricing-page,shoppers,medium,dark-themes;monospace-fonts;technical-jargon
13,Fashion Brand,ecommerce,fashion,bold-lifestyle,Brutalist Bold,black-white-accent,uppercase-dramatic,button;hero;feature-card;navigation;footer;modal;avatar;carousel,homepage,fashion-conscious-consumers,medium,rounded-corners;pastel-colors;corporate-styling
14,Luxury Brand,ecommerce,luxury,apple-minimal,Apple Refined,muted-premium,elegant-refined,button;hero;navigation;footer;modal;feature-card;testimonial;carousel,homepage,affluent-consumers,medium,busy-layouts;bright-colors;playful-elements;discount-badges
15,Healthcare Portal,healthcare,patient-portal,minimal-saas,Clean Minimal,calming-blue,accessible-clear,input;select;data-table;modal;alert;breadcrumb;tabs;avatar;badge;stepper;segmented-control;otp-input;checkbox;skeleton,form;authentication;dashboard;settings-page,patients;providers,high,dark-themes;aggressive-colors;complex-animations
16,Telehealth App,healthcare,telemedicine,minimal-saas,Clean Minimal,calming-blue,warm-accessible,button;input;modal;avatar;badge;tabs;toast;toggle;stepper;segmented-control;otp-input;checkbox,authentication;dashboard;form;settings-page,patients;doctors,medium,neon-colors;dark-themes;experimental-typography
17,Medical Dashboard,healthcare,health-analytics,dashboard,Data Dense,clinical-blue,data-focused,data-table;tabs;badge;pagination;progress-indicator;side-navigation;tooltip;drawer;segmented-control;skeleton,dashboard;settings-page,clinicians;administrators,high,playful-animations;bright-gradients;casual-typography
18,Education Platform,education,lms,illustration,Friendly Illustrated,warm-playful,rounded-friendly,button;tabs;accordion;breadcrumb;progress-indicator;badge;avatar;toast;modal;segmented-control,dashboard;form;settings-page,students;teachers,medium,dark-themes;angular-designs;corporate-styling
19,Online Course Site,education,course-marketing,illustration,Friendly Illustrated,warm-playful,inviting-readable,button;hero;pricing-table;testimonial;social-proof;feature-card;footer;accordion;carousel,homepage;pricing-page,adult-learners,medium,brutalist-design;monospace-fonts;dark-themes
20,Kids Learning App,education,children,illustration,Friendly Illustrated,colorful-playful,large-rounded,button;avatar;progress-indicator;badge;toast;modal;tabs,dashboard;form;empty-state,children;parents,low,small-text;dark-themes;complex-navigation;angular-designs
21,Real Estate Listings,real-estate,property-search,minimal-saas,Clean Minimal,warm-professional,clear-readable,feature-card;pagination;breadcrumb;data-table;modal;select;input;badge;tabs;skeleton,homepage;form;dashboard,home-buyers;agents,medium,dark-themes;playful-animations;neon-colors
22,Real Estate Agency,real-estate,agency-marketing,apple-minimal,Apple Refined,premium-warm,elegant-professional,button;hero;feature-card;testimonial;social-proof;footer;navigation;modal;carousel,homepage,home-buyers,medium,busy-layouts;bright-neon;casual-typography
23,Restaurant Website,hospitality,dining,bold-lifestyle,Brutalist Bold,warm-appetizing,bold-expressive,button;hero;navigation;footer;feature-card;modal;accordion;carousel,homepage,diners,low,data-dense-tables;corporate-styling;small-text
24,Hotel Booking,hospitality,travel,apple-minimal,Apple Refined,luxurious-warm,refined-clear,button;input;select;feature-card;modal;breadcrumb;date-picker;pagination;tabs;carousel,form;homepage;dashboard,travelers,medium,dark-themes;aggressive-colors;brutalist-design
25,Travel Platform,hospitality,travel-marketplace,gradient-startup,Gradient Bold,adventurous-vibrant,bold-inviting,button;hero;feature-card;social-proof;input;select;date-picker;badge;tabs;pagination;carousel,homepage;form;dashboard,travelers,medium,corporate-conservative;muted-tones;monospace-fonts
26,Fitness App,health-wellness,fitness,gradient-startup,Gradient Bold,energetic-bold,dynamic-modern,button;progress-indicator;badge;avatar;toast;tabs;toggle;modal;segmented-control,dashboard;settings-page;form,fitness-enthusiasts,medium,corporate-conservative;muted-colors;serif-fonts
27,Wellness Brand,health-wellness,wellness-marketing,illustration,Friendly Illustrated,calming-natural,soft-approachable,button;hero;feature-card;testimonial;social-proof;footer;pricing-table;carousel,homepage;pricing-page,health-conscious-consumers,low,dark-themes;angular-designs;aggressive-colors
28,Mental Health App,health-wellness,mental-health,minimal-saas,Clean Minimal,calming-gentle,warm-accessible,button;input;toggle;modal;toast;avatar;tabs;progress-indicator;stepper;segmented-control;otp-input;checkbox,authentication;dashboard;settings-page;form,patients;therapists,medium,neon-colors;aggressive-animations;dark-themes;bright-reds
29,News Publication,media,news,minimal-corporate,Editorial Minimal,neutral-authoritative,serif-editorial,data-table;tabs;badge;breadcrumb;pagination;navigation;footer;feature-card;social-proof;skeleton,homepage;dashboard,general-readers,medium,playful-animations;bright-gradients;rounded-corners
30,Magazine Website,media,digital-magazine,bold-lifestyle,Brutalist Bold,bold-editorial,dramatic-uppercase,button;hero;feature-card;navigation;footer;modal;tabs;pagination,homepage,culture-enthusiasts,medium,corporate-styling;muted-colors;small-typography
31,Podcast Platform,media,podcasting,gradient-startup,Gradient Bold,creative-vibrant,modern-bold,button;avatar;tabs;badge;toast;progress-indicator;navigation;footer,homepage;dashboard,listeners;creators,medium,corporate-conservative;data-dense;serif-fonts
32,Video Streaming,media,streaming,ai-futuristic,Dark Futuristic,immersive-dark,clean-modern,button;feature-card;tabs;badge;avatar;modal;navigation;toast;progress-indicator;segmented-control;skeleton,homepage;dashboard;settings-page,viewers,medium,bright-themes;corporate-styling;serif-fonts
33,Social Media Platform,social,social-network,minimal-saas,Clean Minimal,neutral-friendly,clean-readable,button;avatar;badge;toast;modal;dropdown;tabs;input;file-upload;chip-input;stepper;segmented-control;otp-input;checkbox;skeleton,dashboard;settings-page;form;authentication,general-users,high,corporate-conservative;dark-themes;serif-fonts
34,Community Forum,social,community,illustration,Friendly Illustrated,warm-inclusive,readable-friendly,button;avatar;badge;tabs;breadcrumb;pagination;input;toast;dropdown;chip-input;segmented-control,dashboard;form;settings-page,community-members,medium,brutalist-design;dark-themes;corporate-styling
35,Dating App,social,dating,gradient-startup,Gradient Bold,romantic-vibrant,playful-modern,button;avatar;badge;modal;toast;tabs;input;toggle;stepper;segmented-control;otp-input,authentication;dashboard;settings-page,singles,medium,corporate-conservative;data-dense;serif-fonts
36,Gaming Platform,entertainment,gaming,ai-futuristic,Dark Futuristic,neon-immersive,bold-technical,button;badge;avatar;tabs;modal;toast;progress-indicator;navigation;data-table;segmented-control;skeleton,dashboard;homepage;settings-page,gamers,high,pastel-colors;corporate-styling;serif-fonts
37,Music Streaming,entertainment,music,ai-futuristic,Dark Futuristic,dark-expressive,clean-modern,button;tabs;avatar;badge;progress-indicator;toast;navigation;modal;dropdown;segmented-control;skeleton,dashboard;homepage;settings-page,music-lovers,medium,corporate-conservative;bright-themes;serif-fonts
38,Event Ticketing,entertainment,events,gradient-startup,Gradient Bold,exciting-vibrant,bold-dynamic,button;hero;feature-card;date-picker;modal;badge;toast;input;select,homepage;form;dashboard,event-goers,medium,corporate-conservative;muted-colors;small-text
39,Government Portal,government,public-services,corporate,Corporate Conservative,accessible-blue,clear-formal,input;select;data-table;alert;breadcrumb;tabs;pagination;accordion;modal;combobox;stepper;segmented-control;otp-input;checkbox;radio;skeleton,form;authentication;dashboard;settings-page,citizens;officials,high,dark-themes;playful-animations;trendy-designs;neon-colors
40,Legal Services,professional,legal,minimal-corporate,Editorial Minimal,authoritative-navy,serif-professional,button;input;data-table;accordion;breadcrumb;modal;tabs;badge;combobox;segmented-control;checkbox,form;dashboard;settings-page,lawyers;clients,high,playful-elements;bright-colors;casual-typography
41,Accounting Software,professional,accounting,corporate,Corporate Conservative,stable-blue,data-clear,data-table;tabs;badge;pagination;modal;input;select;alert;progress-indicator;side-navigation;drawer;segmented-control;skeleton,dashboard;form;settings-page,accountants;business-owners,high,playful-animations;bright-gradients;casual-styling
42,HR Platform,professional,human-resources,minimal-saas,Clean Minimal,friendly-professional,clean-readable,data-table;tabs;badge;avatar;modal;input;select;toast;pagination;side-navigation;drawer;combobox;stepper;segmented-control;otp-input;checkbox;skeleton,dashboard;form;settings-page;authentication,hr-managers;employees,high,dark-themes;playful-animations;experimental-layouts
43,Project Management,productivity,pm-tools,minimal-saas,Clean Minimal,organized-blue,clean-functional,data-table;tabs;badge;avatar;toast;modal;input;date-picker;breadcrumb;side-navigation;dropdown;drawer;segmented-control;toolbar;skeleton,dashboard;form;settings-page,project-managers;teams,high,playful-animations;experimental-layouts;aggressive-colors
44,CRM Software,productivity,crm,dashboard,Data Dense,professional-blue,data-focused,data-table;tabs;badge;avatar;toast;modal;input;select;pagination;side-navigation;dropdown;date-picker;drawer;combobox;segmented-control;skeleton,dashboard;form;settings-page,sales-teams;managers,high,playful-animations;large-hero-sections;casual-styling
45,Email Client,productivity,email,minimal-saas,Clean Minimal,neutral-clean,readable-compact,data-table;badge;avatar;toast;modal;input;tabs;pagination;dropdown;side-navigation;drawer;segmented-control;toolbar;skeleton,dashboard;form;settings-page,professionals,high,playful-animations;bright-gradients;large-typography
46,Note Taking App,productivity,notes,apple-minimal,Apple Refined,minimal-focused,clean-elegant,input;tabs;modal;toast;dropdown;breadcrumb;badge;toggle;side-navigation;drawer;segmented-control;toolbar,dashboard;settings-page,knowledge-workers,medium,data-dense;aggressive-colors;corporate-heavy
47,Non-Profit Organization,nonprofit,charity,illustration,Friendly Illustrated,warm-compassionate,approachable-clear,button;hero;feature-card;testimonial;social-proof;footer;input;modal;progress-indicator,homepage;form;pricing-page,donors;volunteers,low,dark-themes;corporate-cold;aggressive-sales
48,Startup Landing Page,startup,general,gradient-startup,Gradient Bold,vibrant-confident,bold-modern,button;hero;pricing-table;social-proof;testimonial;feature-card;footer;navigation;carousel,homepage;pricing-page,investors;early-adopters,low,corporate-conservative;muted-tones;complex-navigation
49,Agency Portfolio,creative,design-agency,bold-lifestyle,Brutalist Bold,creative-bold,dramatic-artistic,button;hero;feature-card;navigation;footer;modal;testimonial;carousel,homepage,potential-clients,low,corporate-boring;data-dense;conventional-layouts
50,Photography Portfolio,creative,photography,apple-minimal,Apple Refined,minimal-elegant,refined-subtle,button;hero;navigation;footer;modal;feature-card;carousel,homepage,art-directors;clients,low,busy-layouts;bright-colors;text-heavy
51,Architecture Firm,creative,architecture,minimal-corporate,Editorial Minimal,refined-neutral,elegant-geometric,button;hero;feature-card;navigation;footer;modal;testimonial,homepage,clients;firms,low,playful-elements;rounded-corners;bright-colors
52,Food Delivery App,food-beverage,delivery,gradient-startup,Gradient Bold,appetizing-warm,bold-readable,button;input;badge;toast;modal;tabs;avatar;feature-card;select;stepper;segmented-control;otp-input,homepage;form;dashboard;authentication,hungry-customers,medium,corporate-conservative;dark-themes;small-text
53,Coffee Brand,food-beverage,coffee,bold-lifestyle,Brutalist Bold,warm-artisanal,bold-expressive,button;hero;feature-card;navigation;footer;modal;carousel,homepage,coffee-lovers,low,corporate-styling;pastel-colors;complex-navigation
54,Crypto Exchange,crypto,trading,ai-futuristic,Dark Futuristic,neon-data,technical-precise,data-table;tabs;badge;toast;modal;input;pagination;progress-indicator;side-navigation;drawer;alert-dialog;stepper;segmented-control;otp-input;skeleton,dashboard;settings-page;authentication;form,traders;investors,high,pastel-colors;playful-animations;rounded-friendly
55,NFT Marketplace,crypto,nft,ai-futuristic,Dark Futuristic,neon-creative,bold-technical,button;feature-card;badge;modal;tabs;toast;avatar;pagination;input,homepage;dashboard;form,collectors;creators,medium,corporate-conservative;muted-tones;serif-fonts
56,Logistics Platform,logistics,shipping,dashboard,Data Dense,functional-blue,data-clear,data-table;badge;tabs;pagination;side-navigation;modal;alert;progress-indicator;breadcrumb;toast;drawer;segmented-control;skeleton,dashboard;form;settings-page,operations-managers;dispatchers,high,playful-animations;bright-gradients;casual-styling
57,IoT Dashboard,technology,iot,dashboard,Data Dense,technical-blue,monospace-data,data-table;badge;tabs;toggle;toast;progress-indicator;side-navigation;modal;alert;drawer;segmented-control;skeleton,dashboard;settings-page,engineers;operators,high,playful-animations;rounded-friendly;pastel-colors
58,Cybersecurity Platform,technology,security,ai-futuristic,Dark Futuristic,dark-alert,technical-precise,data-table;badge;alert;toast;tabs;modal;progress-indicator;side-navigation;pagination;drawer;segmented-control;skeleton,dashboard;settings-page,security-analysts,high,pastel-colors;playful-animations;casual-typography
59,Marketing Analytics,marketing,analytics,dashboard,Data Dense,professional-blue,data-readable,data-table;tabs;badge;pagination;progress-indicator;side-navigation;modal;toast;tooltip;drawer;popover;segmented-control;skeleton,dashboard;settings-page,marketers;analysts,high,playful-animations;dark-themes;casual-styling
60,Email Marketing Tool,marketing,email-campaigns,minimal-saas,Clean Minimal,friendly-blue,clean-readable,data-table;tabs;badge;toast;modal;input;progress-indicator;pagination;side-navigation;drawer;segmented-control;skeleton,dashboard;form;settings-page,email-marketers,medium,dark-themes;aggressive-gradients;complex-navigation
61,SEO Tool,marketing,seo,dashboard,Data Dense,analytical-blue,data-focused,data-table;tabs;badge;pagination;progress-indicator;side-navigation;tooltip;modal;toast;drawer;popover;segmented-control;skeleton,dashboard;settings-page,seo-specialists;marketers,high,playful-animations;large-hero;casual-typography
62,Recruiting Platform,professional,recruiting,minimal-saas,Clean Minimal,professional-friendly,clean-readable,data-table;tabs;badge;avatar;modal;input;select;toast;pagination;side-navigation;date-picker;drawer;combobox;chip-input;stepper;segmented-control;otp-input;checkbox;skeleton,dashboard;form;settings-page;authentication,recruiters;candidates,high,dark-themes;aggressive-colors;experimental-layouts
63,Property Management,real-estate,management,dashboard,Data Dense,organized-blue,data-clear,data-table;tabs;badge;toast;modal;input;select;pagination;side-navigation;breadcrumb;alert;drawer;segmented-control;skeleton,dashboard;form;settings-page,property-managers;landlords,high,playful-animations;bright-gradients;casual-styling
64,Construction Management,construction,project-mgmt,corporate,Corporate Conservative,sturdy-blue,functional-clear,data-table;tabs;badge;progress-indicator;modal;input;date-picker;pagination;side-navigation;alert;drawer;segmented-control;skeleton,dashboard;form;settings-page,project-managers;contractors,high,playful-animations;neon-colors;casual-typography
65,Agriculture Tech,agriculture,farm-management,illustration,Friendly Illustrated,natural-green,warm-accessible,data-table;badge;tabs;progress-indicator;modal;toast;input;select;side-navigation;drawer;segmented-control,dashboard;form;settings-page,farmers;agronomists,medium,dark-themes;aggressive-neon;complex-animations
66,Pet Care App,pets,pet-services,illustration,Friendly Illustrated,warm-playful,rounded-friendly,button;avatar;badge;tabs;modal;toast;input;select;feature-card;segmented-control,homepage;dashboard;form;settings-page,pet-owners,low,corporate-conservative;dark-themes;angular-designs
67,Automotive Dealership,automotive,sales,bold-lifestyle,Brutalist Bold,premium-bold,dramatic-impact,button;hero;feature-card;navigation;footer;modal;input;select;testimonial,homepage;form,car-buyers,medium,pastel-colors;playful-illustrations;rounded-designs
68,Energy Dashboard,energy,utilities,dashboard,Data Dense,industrial-blue,data-precise,data-table;tabs;badge;progress-indicator;toast;alert;side-navigation;modal;pagination;tooltip;drawer;segmented-control;skeleton,dashboard;settings-page,engineers;operators,high,playful-animations;bright-gradients;casual-styling
69,Supply Chain Platform,logistics,supply-chain,dashboard,Data Dense,organized-steel,data-functional,data-table;tabs;badge;pagination;side-navigation;modal;alert;progress-indicator;breadcrumb;toast;date-picker;drawer;segmented-control;skeleton,dashboard;form;settings-page,supply-chain-managers,high,playful-animations;bright-colors;casual-typography
70,Wedding Planning,events,weddings,apple-minimal,Apple Refined,romantic-elegant,refined-beautiful,button;hero;feature-card;navigation;footer;modal;date-picker;input;testimonial;carousel,homepage;form,couples;planners,low,dark-themes;brutalist-design;aggressive-colors
71,Sports Analytics,sports,analytics,dashboard,Data Dense,dynamic-blue,data-focused,data-table;tabs;badge;pagination;progress-indicator;side-navigation;tooltip;modal;toast;drawer;popover;segmented-control;skeleton,dashboard;settings-page,analysts;coaches,high,pastel-colors;playful-illustrations;casual-typography
72,Music Production,creative,audio,ai-futuristic,Dark Futuristic,dark-creative,technical-modern,button;tabs;toggle;toast;progress-indicator;modal;input;side-navigation;badge;dropdown;drawer;segmented-control;toolbar;skeleton,dashboard;settings-page,music-producers,high,bright-themes;corporate-styling;serif-fonts
73,Consulting Firm,professional,consulting,minimal-corporate,Editorial Minimal,sophisticated-neutral,elegant-professional,button;hero;feature-card;testimonial;social-proof;footer;navigation;accordion;modal,homepage;form,executives;clients,medium,playful-elements;bright-neon;casual-typography
