id,name,sector,sub_sector,palette,style,color_mood,typography_mood,key_components,key_patterns,audience,complexity,anti_patterns
74,Dental Clinic,healthcare,dental,minimal-saas,Clean Minimal,calming-clean,accessible-warm,button;input;select;modal;toast;date-picker;accordion;badge;tabs;stepper;segmented-control;otp-input;checkbox;radio,form;authentication;dashboard;settings-page,patients;staff,medium,dark-themes;aggressive-colors;complex-animations
75,Pharmacy Platform,healthcare,pharmacy,corporate,Corporate Conservative,trustworthy-green,clear-professional,data-table;input;select;badge;alert;toast;modal;pagination;tabs;breadcrumb;stepper;otp-input;checkbox,dashboard;form;authentication,pharmacists;patients,high,playful-animations;neon-colors;dark-themes
76,Blockchain Explorer,crypto,infrastructure,ai-futuristic,Dark Futuristic,neon-data,monospace-technical,data-table;tabs;badge;pagination;code-block;input;tooltip;breadcrumb;toast,dashboard,developers;researchers,high,pastel-colors;playful-illustrations;rounded-friendly
77,Social Impact Platform,nonprofit,social-impact,illustration,Friendly Illustrated,warm-purposeful,approachable-clear,button;hero;feature-card;progress-indicator;testimonial;social-proof;footer;input;modal,homepage;form;dashboard,activists;donors,medium,dark-themes;corporate-cold;aggressive-sales
78,Interior Design Studio,creative,interior-design,apple-minimal,Apple Refined,refined-aesthetic,elegant-minimal,button;hero;feature-card;navigation;footer;modal;testimonial;carousel,homepage,homeowners;designers,low,busy-layouts;bright-neon;data-dense
79,Legal Tech Platform,professional,legal-tech,corporate,Corporate Conservative,trustworthy-navy,professional-precise,data-table;input;select;tabs;badge;modal;alert;breadcrumb;pagination;side-navigation;drawer;combobox;stepper;segmented-control;otp-input;checkbox;skeleton,dashboard;form;settings-page;authentication,lawyers;paralegals,high,playful-elements;bright-colors;casual-fonts
80,Climate Tech,technology,cleantech,illustration,Friendly Illustrated,natural-optimistic,warm-technical,button;hero;feature-card;progress-indicator;data-table;tabs;badge;social-proof;footer,homepage;dashboard,environmentalists;investors,medium,dark-aggressive;neon-colors;brutalist-design
81,DevOps Platform,technology,devops,ai-futuristic,Dark Futuristic,dark-operational,monospace-technical,data-table;tabs;badge;toast;alert;code-block;side-navigation;modal;progress-indicator;tooltip;drawer;popover;segmented-control;toolbar;skeleton,dashboard;settings-page,devops-engineers;sres,high,playful-animations;bright-themes;casual-typography
82,API Documentation,technology,api-docs,ai-futuristic,Dark Futuristic,dark-technical,monospace-clean,code-block;tabs;breadcrumb;side-navigation;badge;accordion;tooltip;input;drawer;popover;segmented-control;tree-view,dashboard;settings-page,developers,medium,playful-illustrations;casual-fonts;bright-gradients
83,Startup Investor Portal,finance,venture-capital,minimal-corporate,Editorial Minimal,sophisticated-neutral,serif-authoritative,data-table;tabs;badge;feature-card;modal;pagination;avatar;progress-indicator;segmented-control,dashboard;settings-page,investors;founders,high,playful-elements;bright-colors;casual-typography
84,Church Website,nonprofit,religious,illustration,Friendly Illustrated,warm-welcoming,approachable-clear,button;hero;feature-card;accordion;navigation;footer;modal;input,homepage;form,congregation;visitors,low,dark-themes;aggressive-colors;brutalist-design
85,Coworking Space,real-estate,coworking,gradient-startup,Gradient Bold,modern-vibrant,bold-friendly,button;hero;pricing-table;feature-card;testimonial;social-proof;footer;navigation;input,homepage;pricing-page;form,freelancers;teams,low,corporate-conservative;muted-tones;data-dense
86,Beauty Brand,ecommerce,beauty,apple-minimal,Apple Refined,soft-premium,elegant-refined,button;hero;feature-card;navigation;footer;modal;testimonial;avatar;carousel,homepage,beauty-consumers,low,dark-themes;brutalist-design;data-dense
87,Robotics Company,technology,robotics,ai-futuristic,Dark Futuristic,technical-futuristic,bold-technical,button;hero;feature-card;code-block;navigation;footer;modal;social-proof,homepage,engineers;investors,medium,pastel-colors;playful-elements;serif-fonts
88,Podcast Landing,media,podcast-marketing,gradient-startup,Gradient Bold,creative-energetic,bold-dynamic,button;hero;social-proof;testimonial;feature-card;footer;navigation;accordion;carousel,homepage,listeners,low,corporate-conservative;muted-colors;data-dense
89,Library System,education,library,minimal-corporate,Editorial Minimal,quiet-scholarly,serif-readable,data-table;input;breadcrumb;pagination;tabs;badge;modal;accordion;side-navigation;drawer;segmented-control;tree-view,dashboard;form;settings-page,librarians;readers,medium,bright-gradients;playful-animations;neon-colors
90,Museum Website,culture,museum,minimal-corporate,Editorial Minimal,refined-cultural,elegant-editorial,button;hero;feature-card;navigation;footer;modal;breadcrumb;accordion;tabs;carousel,homepage,visitors;art-enthusiasts,low,aggressive-gradients;brutalist-heavy;playful-elements
91,Ticketing System,productivity,support,minimal-saas,Clean Minimal,organized-blue,clean-functional,data-table;tabs;badge;toast;modal;input;select;pagination;side-navigation;dropdown;avatar;drawer;segmented-control;skeleton,dashboard;form;settings-page,support-agents;customers,high,playful-animations;aggressive-colors;experimental-layouts
92,Warehouse Management,logistics,warehouse,dashboard,Data Dense,industrial-functional,data-clear,data-table;badge;tabs;pagination;alert;toast;side-navigation;modal;progress-indicator;input;select;drawer;segmented-control;skeleton,dashboard;form;settings-page,warehouse-managers;operators,high,playful-animations;bright-gradients;casual-fonts
93,Veterinary Clinic,healthcare,veterinary,illustration,Friendly Illustrated,warm-caring,friendly-accessible,button;input;select;modal;toast;date-picker;avatar;badge;tabs;accordion;stepper;segmented-control;otp-input;checkbox,form;dashboard;settings-page;authentication,pet-owners;veterinarians,medium,dark-themes;angular-designs;aggressive-colors
94,Wine Store,food-beverage,wine,minimal-corporate,Editorial Minimal,refined-burgundy,elegant-serif,button;hero;feature-card;navigation;footer;modal;testimonial;accordion;carousel,homepage;form,wine-enthusiasts,low,playful-elements;neon-colors;casual-typography
95,Dental Lab,healthcare,dental-lab,dashboard,Data Dense,clinical-clean,data-precise,data-table;tabs;badge;progress-indicator;toast;modal;input;select;pagination;side-navigation;drawer;segmented-control;skeleton,dashboard;form;settings-page,dental-technicians,high,playful-animations;bright-gradients;casual-styling
96,Climate Dashboard,energy,climate,dashboard,Data Dense,environmental-blue,data-focused,data-table;tabs;badge;progress-indicator;toast;alert;side-navigation;modal;pagination;tooltip;drawer;segmented-control;skeleton,dashboard;settings-page,climate-scientists;policymakers,high,playful-animations;casual-styling;neon-colors
97,Childcare Center,education,childcare,illustration,Friendly Illustrated,warm-safe,large-friendly,button;avatar;badge;modal;toast;input;date-picker;tabs;accordion;stepper;segmented-control;otp-input;checkbox;radio,form;dashboard;settings-page;authentication,parents;caregivers,low,dark-themes;angular-designs;small-text;complex-navigation
98,Bike Sharing,transportation,micromobility,gradient-startup,Gradient Bold,active-green,bold-modern,button;input;badge;toast;modal;tabs;avatar;feature-card;progress-indicator;stepper;otp-input,homepage;dashboard;authentication;form,commuters,medium,corporate-conservative;muted-tones;serif-fonts
99,Freelance Marketplace,gig-economy,freelancing,minimal-saas,Clean Minimal,professional-friendly,clean-readable,data-table;tabs;badge;avatar;toast;modal;input;pagination;side-navigation;dropdown;feature-card;drawer;chip-input;stepper;segmented-control;otp-input;skeleton,homepage;dashboard;form;settings-page;authentication,freelancers;clients,high,dark-themes;aggressive-colors;complex-animations
100,Meditation App,health-wellness,mindfulness,apple-minimal,Apple Refined,serene-minimal,gentle-elegant,button;toggle;modal;toast;avatar;progress-indicator;tabs;input;stepper;segmented-control;otp-input,dashboard;settings-page;authentication;form,meditators,low,aggressive-colors;busy-layouts;dark-industrial;neon-elements
101,Recruitment Agency,professional,staffing,minimal-saas,Clean Minimal,professional-friendly,clean-readable,data-table;tabs;badge;avatar;modal;input;select;toast;pagination;chip-input;segmented-control,dashboard;form;settings-page,recruiters;candidates,medium,dark-themes;aggressive-gradients;casual-typography
102,Event Management,events,corporate-events,minimal-saas,Clean Minimal,organized-professional,clean-functional,data-table;tabs;badge;toast;modal;input;date-picker;pagination;side-navigation;breadcrumb;drawer;segmented-control,dashboard;form;settings-page,event-planners;coordinators,high,playful-animations;neon-colors;casual-fonts
103,Fleet Management,logistics,fleet,dashboard,Data Dense,industrial-blue,data-functional,data-table;badge;tabs;pagination;alert;toast;side-navigation;modal;progress-indicator;tooltip;drawer;segmented-control;skeleton,dashboard;settings-page,fleet-managers;dispatchers,high,playful-animations;bright-gradients;casual-styling
104,Dental Insurance,finance,dental-insurance,corporate,Corporate Conservative,trustworthy-blue,conservative-clear,input;select;data-table;modal;alert;breadcrumb;pagination;tabs;accordion;combobox;alert-dialog;stepper;segmented-control;checkbox;radio,form;dashboard;settings-page,policyholders;agents,high,trendy-designs;dark-themes;playful-elements
105,Smart Home,technology,iot-consumer,minimal-saas,Clean Minimal,modern-clean,accessible-clear,button;toggle;badge;toast;modal;tabs;avatar;progress-indicator;side-navigation;drawer;segmented-control,dashboard;settings-page,homeowners,medium,complex-navigation;data-dense;corporate-heavy
106,Telehealth Platform,healthcare,telemedicine,minimal-saas,Clean Minimal,calming-blue,warm-accessible,button;input;modal;avatar;badge;tabs;toast;toggle;select;date-picker;stepper;segmented-control;otp-input;checkbox,authentication;dashboard;form;settings-page,patients;doctors;nurses,high,neon-colors;dark-themes;experimental-typography;aggressive-animations
107,Insurance Claims Portal,finance,insurance,corporate,Corporate Conservative,blue-stable,conservative-clear,input;select;data-table;modal;alert;breadcrumb;pagination;tabs;accordion;progress-indicator;file-upload;combobox;alert-dialog;stepper;segmented-control;otp-input;checkbox;radio,form;dashboard;settings-page;authentication,policyholders;claims-adjusters;agents,high,trendy-designs;dark-themes;playful-elements;neon-colors
108,Crypto Exchange,finance,crypto,ai-futuristic,Dark Futuristic,neon-data,technical-precise,data-table;tabs;badge;toast;modal;input;pagination;progress-indicator;side-navigation;toggle;tooltip;drawer;alert-dialog;stepper;segmented-control;otp-input;skeleton,dashboard;settings-page;authentication;form,traders;investors;analysts,high,pastel-colors;playful-animations;rounded-friendly;illustration-heavy
109,NFT Marketplace,technology,web3,ai-futuristic,Dark Futuristic,neon-creative,bold-technical,button;feature-card;badge;modal;tabs;toast;avatar;pagination;input;select;file-upload;stepper;otp-input,homepage;dashboard;form;authentication,collectors;digital-artists;crypto-enthusiasts,medium,corporate-conservative;muted-tones;serif-fonts;conventional-layouts
110,DeFi Dashboard,finance,defi,ai-futuristic,Dark Futuristic,neon-data,monospace-technical,data-table;tabs;badge;toast;modal;input;pagination;progress-indicator;side-navigation;toggle;tooltip;code-block;drawer;alert-dialog;stepper;segmented-control;otp-input;skeleton,dashboard;settings-page;authentication,defi-traders;yield-farmers;liquidity-providers,high,pastel-colors;playful-animations;corporate-styling;rounded-friendly
111,Ride-Sharing App,logistics,transportation,gradient-startup,Gradient Bold,vibrant-energetic,bold-readable,button;input;modal;toast;badge;avatar;tabs;toggle;progress-indicator;select;stepper;segmented-control;otp-input,authentication;dashboard;form;settings-page,commuters;drivers,medium,corporate-conservative;dark-themes;data-dense;serif-fonts
112,Food Delivery App,ecommerce,delivery,bold-lifestyle,Brutalist Bold,warm-appetizing,bold-expressive,button;input;badge;toast;modal;tabs;avatar;feature-card;select;progress-indicator;toggle;stepper;segmented-control;otp-input,homepage;form;dashboard;authentication;settings-page,hungry-customers;restaurant-owners,medium,corporate-conservative;dark-themes;small-text;muted-tones
113,Hotel Booking Platform,hospitality,accommodation,apple-minimal,Apple Refined,luxurious-warm,refined-clear,button;input;select;feature-card;modal;breadcrumb;date-picker;pagination;tabs;badge;toast;carousel;stepper;otp-input,form;homepage;dashboard;authentication,travelers;hotel-managers,medium,dark-themes;aggressive-colors;brutalist-design;neon-elements
114,Travel Planning App,hospitality,travel,gradient-startup,Gradient Bold,adventurous-vibrant,bold-inviting,button;hero;feature-card;input;select;date-picker;badge;tabs;pagination;modal;toast;avatar;carousel;segmented-control,homepage;form;dashboard;settings-page,travelers;backpackers;families,medium,corporate-conservative;muted-tones;monospace-fonts;data-dense
115,Restaurant POS System,hospitality,restaurant,dashboard,Data Dense,functional-warm,data-clear,data-table;tabs;badge;toast;modal;input;select;pagination;side-navigation;button;toggle;alert;drawer;segmented-control,dashboard;form;settings-page,restaurant-staff;managers;owners,high,playful-animations;bright-gradients;experimental-layouts;large-hero-sections
116,Music Streaming App,entertainment,music,bold-lifestyle,Brutalist Bold,dark-expressive,bold-modern,button;tabs;avatar;badge;progress-indicator;toast;navigation;modal;dropdown;toggle;stepper;segmented-control;otp-input,dashboard;homepage;settings-page;authentication,music-lovers;artists,medium,corporate-conservative;serif-fonts;muted-colors;data-dense
117,Video Streaming Platform,entertainment,video,bold-lifestyle,Brutalist Bold,immersive-dark,clean-modern,button;feature-card;tabs;badge;avatar;modal;navigation;toast;progress-indicator;dropdown;stepper;segmented-control;otp-input,homepage;dashboard;settings-page;authentication,viewers;content-creators,medium,bright-themes;corporate-styling;serif-fonts;data-dense
118,Podcast Platform,media,podcast,minimal-saas,Clean Minimal,creative-friendly,modern-readable,button;avatar;tabs;badge;toast;progress-indicator;navigation;footer;input;modal;dropdown;segmented-control,homepage;dashboard;form;settings-page,listeners;podcasters,medium,corporate-conservative;data-dense;serif-fonts;dark-themes
119,Social Media Dashboard,social,analytics,dashboard,Data Dense,analytical-blue,data-focused,data-table;tabs;badge;pagination;progress-indicator;side-navigation;tooltip;modal;toast;date-picker;dropdown;drawer;chip-input;segmented-control;skeleton,dashboard;settings-page,social-media-managers;marketers;analysts,high,playful-animations;large-hero;casual-typography;illustration-heavy
120,Influencer Platform,social,influencer,gradient-startup,Gradient Bold,vibrant-social,bold-engaging,button;avatar;badge;modal;tabs;toast;feature-card;input;pagination;dropdown;progress-indicator;chip-input;stepper;segmented-control;otp-input,homepage;dashboard;form;settings-page;authentication,influencers;brands;agencies,medium,corporate-conservative;muted-tones;serif-fonts;data-dense
121,Dating App,social,dating,gradient-startup,Gradient Bold,romantic-vibrant,playful-modern,button;avatar;badge;modal;toast;tabs;input;toggle;feature-card;select;stepper;segmented-control;otp-input,authentication;dashboard;settings-page;form,singles;young-adults,medium,corporate-conservative;data-dense;serif-fonts;angular-designs
122,Job Board Platform,professional,recruitment,minimal-corporate,Editorial Minimal,professional-neutral,clean-readable,data-table;input;select;badge;pagination;breadcrumb;tabs;modal;avatar;feature-card;side-navigation;drawer;combobox;chip-input;stepper;segmented-control;otp-input;checkbox;skeleton,homepage;dashboard;form;settings-page;authentication,job-seekers;recruiters;employers,high,playful-animations;neon-colors;dark-themes;casual-typography
123,Freelance Marketplace,professional,freelance,minimal-saas,Clean Minimal,professional-friendly,clean-readable,data-table;tabs;badge;avatar;toast;modal;input;pagination;side-navigation;dropdown;feature-card;select;file-upload;drawer;chip-input;stepper;segmented-control;otp-input;checkbox;skeleton,homepage;dashboard;form;settings-page;authentication,freelancers;clients;agencies,high,dark-themes;aggressive-colors;complex-animations;brutalist-design
124,Online Course Platform,education,e-learning,illustration,Friendly Illustrated,warm-playful,inviting-readable,button;tabs;accordion;breadcrumb;progress-indicator;badge;avatar;toast;modal;feature-card;input;hero;segmented-control,homepage;dashboard;form;settings-page;pricing-page,students;instructors;course-creators,medium,dark-themes;angular-designs;corporate-styling;monospace-fonts
125,Student Portal,education,student,illustration,Friendly Illustrated,warm-organized,rounded-friendly,button;tabs;badge;avatar;toast;modal;breadcrumb;progress-indicator;data-table;input;date-picker;accordion;stepper;segmented-control;otp-input;checkbox;radio,dashboard;form;settings-page;authentication,students;professors;administrators,medium,dark-themes;aggressive-colors;brutalist-design;complex-navigation
126,Language Learning App,education,language,illustration,Friendly Illustrated,colorful-playful,rounded-friendly,button;avatar;progress-indicator;badge;toast;modal;tabs;toggle;input;feature-card;stepper;segmented-control;otp-input,dashboard;form;settings-page;authentication;empty-state,language-learners;teachers,low,dark-themes;angular-designs;corporate-styling;small-text
127,Coding Bootcamp Platform,education,coding,ai-futuristic,Dark Futuristic,neon-educational,technical-modern,code-block;tabs;badge;progress-indicator;avatar;toast;modal;input;breadcrumb;side-navigation;button;drawer;stepper;segmented-control;otp-input;skeleton,dashboard;form;settings-page;authentication,aspiring-developers;mentors;bootcamp-operators,high,pastel-colors;playful-illustrations;corporate-conservative;rounded-friendly
128,Legal Case Management,legal,case-management,corporate,Corporate Conservative,authoritative-navy,serif-professional,data-table;input;select;tabs;badge;modal;alert;breadcrumb;pagination;side-navigation;date-picker;file-upload;accordion;drawer;combobox;stepper;segmented-control;tree-view;otp-input;checkbox;skeleton,dashboard;form;settings-page;authentication,lawyers;paralegals;legal-assistants,high,playful-elements;bright-colors;casual-fonts;neon-colors
129,Patent Search Tool,legal,patents,minimal-corporate,Editorial Minimal,neutral-professional,serif-readable,data-table;input;select;tabs;badge;pagination;breadcrumb;modal;accordion;side-navigation;tooltip;drawer;segmented-control;tree-view;skeleton,dashboard;form;settings-page,patent-attorneys;researchers;inventors,high,playful-animations;bright-gradients;casual-typography;dark-themes
130,Compliance Dashboard,legal,compliance,corporate,Corporate Conservative,trustworthy-blue,professional-precise,data-table;tabs;badge;alert;toast;progress-indicator;side-navigation;modal;pagination;tooltip;breadcrumb;drawer;combobox;segmented-control;skeleton,dashboard;settings-page,compliance-officers;auditors;risk-managers,high,playful-elements;bright-colors;casual-fonts;experimental-layouts
131,Government Services Portal,government,services,corporate,Corporate Conservative,accessible-blue,clear-formal,input;select;data-table;alert;breadcrumb;tabs;pagination;accordion;modal;toast;progress-indicator;button;combobox;stepper;segmented-control;otp-input;checkbox;radio,form;authentication;dashboard;settings-page,citizens;government-employees,high,dark-themes;playful-animations;trendy-designs;neon-colors;complex-navigation
132,Voting Platform,government,elections,corporate,Corporate Conservative,accessible-trustworthy,clear-formal,button;input;select;modal;alert;progress-indicator;badge;tabs;accordion;toast;alert-dialog;stepper;segmented-control;otp-input;checkbox;radio,form;authentication;settings-page,voters;election-officials;poll-workers,high,dark-themes;playful-animations;trendy-designs;neon-colors;experimental-layouts
133,Tax Filing System,government,taxation,corporate,Corporate Conservative,stable-blue,conservative-clear,input;select;data-table;modal;alert;breadcrumb;pagination;tabs;accordion;progress-indicator;tooltip;toast;combobox;stepper;segmented-control;otp-input;checkbox;radio,form;dashboard;settings-page;authentication,taxpayers;accountants;tax-professionals,high,dark-themes;playful-animations;trendy-designs;neon-colors;casual-typography
134,Nonprofit Donation Platform,nonprofit,fundraising,illustration,Friendly Illustrated,warm-compassionate,approachable-clear,button;hero;feature-card;progress-indicator;input;modal;toast;social-proof;testimonial;footer;badge,homepage;form;dashboard,donors;nonprofit-staff;volunteers,low,dark-themes;corporate-cold;aggressive-sales;angular-designs
135,Volunteer Management System,nonprofit,volunteer,illustration,Friendly Illustrated,warm-purposeful,friendly-accessible,data-table;tabs;badge;avatar;toast;modal;input;select;date-picker;pagination;side-navigation;progress-indicator;drawer;stepper;segmented-control;otp-input;checkbox,dashboard;form;settings-page;authentication,volunteer-coordinators;volunteers;nonprofit-managers,medium,dark-themes;corporate-cold;aggressive-colors;complex-animations
136,Smart Home Dashboard,technology,iot,dashboard,Data Dense,modern-clean,accessible-clear,button;toggle;badge;toast;modal;tabs;avatar;progress-indicator;side-navigation;data-table;alert;tooltip;drawer;segmented-control;skeleton,dashboard;settings-page,homeowners;smart-home-enthusiasts,medium,complex-navigation;corporate-heavy;serif-fonts;small-text
137,IoT Device Management,technology,iot,ai-futuristic,Dark Futuristic,technical-blue,monospace-technical,data-table;badge;tabs;toggle;toast;progress-indicator;side-navigation;modal;alert;code-block;pagination;tooltip;drawer;segmented-control;skeleton,dashboard;settings-page;form,iot-engineers;device-managers;system-administrators,high,playful-animations;rounded-friendly;pastel-colors;illustration-heavy
